Project Title,ProjectCode,location,Requested Funds,Objective,Flow ID,Source org.,Destination org.,Description,Field Cluster,Amount (US$) received,Funding status,Boundary
"Increase access to Inclusive and protective lifesaving education for vulnerable crisis affected school ongoing children and youth in Wau. Aweil South and Tonj North Counties in Western, Northern Bahr el Ghazal and Warrap states",HSSD24-EDU-205492-1,205492,199364,"The impact of climate change, communal violence, flooding, economic crisis, insecurity and displacement across the country has severely disrupted the education system and impacted the school aged children. The adolescent boys and young men being vulnerable and most affected are the adolescent girls ...",,,,,Education,,,
"Education in Emergencies  for all children (3-17 years) affected by humanitarian crisis in Western Equatoria State (Mundri West, Mundri East, Mvolo and Maridi counties), South Sudan.",HSSD24-EDU-205501-1,205501,290740,"In response to the continued education needs in South Sudan, Safer Community South Sudan (SCOSS) is proposing the following interventions to expand quality and equitable education response services to vulnerable children, adolescents and youth populations in IDP camps and host communities in Mundri ...",,,,,Education,,,
"Improving Equitable Access to Safe and Protective Education Service for 5,222 emergency-affected IDPs, returnees, spontaneous refugees and host community children including children with disabilities and youth (girls/boys) in Maridi, Mundri West, Mundri East and Mvolo Counties in Western Equatoria State",HSSD24-EDU-205537-1,205537,346706,"Grassroots Relief and Development Agency (GREDA) intends to improve equitable access to safe and protective education services for 5,222 emergency - affected IDPs, returnees, spontaneous refugees and host community children including children with disabilities and youth (girls/boys)  disaggregated b...",,,,,Education,,,
"Provision of equitable access to gender and disability inclusive education for IDPs, Returnees and Host Communities children aged 3-18 years in Panyinjiar, Mayendit and Guit Counties of Unity State",HSSD24-EDU-205546-1,205546,440727,"The project will be primarily and directly targeting the enrollment of 6,638 children (3,452 boys and 3,186 girls) primary school from IDPs, Returnees and Host Community population. Among the direct beneficiaries are 332 children (173 boys and 159 girls) Children Living with Disabilities (CLwDs). Ot...",,,,,Education,,,
"""Strengthening Access to Education Among Flood and Conflict Affected communities through community empowerment and mobilization in Abiemnom, Pariang and Abyei Region-South Sudan""",HSSD24-EDU-205556-1,205556,402285,"
The project will ensure that 6,059 (3,978 girls and 2,081 boys) children, adolescents and youths (3-17 years old) will have access to education programming and attend schools in Abiemnom and Pariang counties, Ruweng Administrative Area. Ten (10) temporary learning spaces will be established in line...",,,,,Education,,,
" Integrated Quality, Inclusive and Accessible Education provided to crisis affected 16,839 girls and boys (3-18) in hard-to-reach areas of Malakal, Pigi, Duk, Pibor, Bor South, Akobo, Aweil North and TWIC counties",HSSD24-EDU-205560-1,205560,1118104,"The emergency Education project will be majorly tailored to provide Education in emergency (EIE) services to the vulnerable Children of IDP, Returnees and Host communities  who are affected by crisis in Malakal, Pigi, Fangak, Pibor, Bor, Akobo, Aweil North and TWIC counties of Upper Nile, Jonglei, N...",,,,,Education,,,
"Provide Access to Inclusive Education for Emergency-affected Returnees, Internally Displaced Persons and Host Communities in Nasir, Fashoda and Panyikang counties in Upper Nile State.",HSSD24-EDU-205576-1,205576,971904,"Education is a fundamental right of every person, one that all children including those caught in natural and human made emergencies, should be able to access. Because of this, the project shall improve provision of equitable access to safe and inclusive education services for emergency affected ret...",,,,,Education,,,
"Provision of quality inclusive education services to emergency-affected children and youth in Jonglei State (Fangak, Pigi, Nyirol counties), Lake State(Yirol West , Awerial counties) and Upper Nile State ( Melut, Panyikang and Fashoda counties) ",HSSD24-EDU-205591-1,205591,894840,"The South Sudan Education cluster prioritisation 2024 (Humanitarian Needs Overview 2023), estimates that about 3.3 million children are in need of urgent educational service provision in 2024 and that 244,233 of these children are located in the 8 Counties from the three states of Lake (Yirol West, ...",,,,,Education,,,
"EDUC: Delivery of quality and lifesaving basic education for children, youth and adults affected by conflicts and floods affected population in Ayod, Canal/Pigi, Longochuk and Maiwut counties of Jonglei and Upper Nile States",HSSD24-EDU-205665-1,205665,458539,"In July 2023, people’s humanitarian needs in South Sudan continue to increase, driven by compounded shocks triggered by conflict, food insecurity, displacement, disease outbreaks, climate shock & economic decline (OCHA Humanitarian Snapshot July 2023). Millions have been displaced internally and ext...",,,,,Education,,,
"Safe and Uninterrupted Access to Quality, Equitable and Inclusive Education for displacement affected children and youth in South Sudan",HSSD24-EDU-205678-1,205678,2407690,"The proposed intervention seeks to ensure that emergency affected 35,929 children and youth (19,042 girls and 16,887 boys) have access to continuous, quality driven, equitable learning opportunities in safe and inclusive environments.  Of these at least 3,594 children (50% girls) will be children wi...",,,,,Education,,,
"Protective education interventions for crisis affected counties of Nagero, Raja, Jur River,Pochalla and Abyei",HSSD24-EDU-205695-1,205695,581481,"To safeguard continued access to quality and protective education across crisis-affected communities of Nagero (Western Equatoria), Raja and Jur River (Western Bahr El Ghazal), Pochalla (Jonglei) and Abyei (Abyei Administrative Area). Nagero experienced insurgencies which came as a result of the int...",,,,,Education,,,
Provision of Equitable Access to Quality Education in Emergencies to Vulnerable Children & Youth in Rumbek Centre and Rumbek East Counties Lake State South Sudan,HSSD24-EDU-205723-1,205723,249206,"Women Aid Vision proposes an Education in Emergencies project that will respond and provide improved access to safe, inclusive and lifesaving education among 3,753 vulnerable displaced and host population  1753 male and 2000 female in Rumbek East (Pacong payam) and Rumbek Centre ( Amongpiny  payams)...",,,,,Education,,,
"Provide access to quality education services to IDPs, host communities, returnee children and adolescents affected by conflict, hunger and climatic conditions in Awerial, Pibor, Yei, Lainya, Kajokeji, Renk, Malakal, Mayendit, Rubkona, Leer, Yirol East counties of Jonglei, Lakes, Unity, Upper Nile and Central Equatoria states.",HSSD24-EDU-205731-1,205731,1366801,"This project is for twelve-month and will be implemented in Awerial, Pibor, Yei, Lainya, Kajokeji, Renk, Malakal, Mayendit, Rubkona, Leer and Yirol East counties designed to provide quality education to children especially adolescent girls and young women including those living with disabilities, af...",,,,,Education,,,
Better access to education and strengthened communal capacity to support learning outcomes for children and youth affected by emergencies in South Sudan.,HSSD24-EDU-205748-1,205748,415341,"South Sudan Education sector faces significant challenges that originated in years of conflict, displacement, lack of infrastructure, teachers and investments. More than 2 million children need assistance. PAH is an experienced organization with broad portfolio of successfully implemented projects i...",,,,,Education,,,
"Scaling up of emergency life-saving integrated quality Education for conflict and flood affected school going children from IDPs, returnees and most vulnerable host communities in Warrap, Lakes, Jonglei States.",HSSD24-EDU-205749-1,205749,398729,"Peace Corps proposes an emergency education response focusing on Scaling up of emergency life-saving integrated quality Education for conflict and flood affected school going children(3-17 years) from IDPs, returnees and vulnerable host communities in Counties of Twic County of Warrap State, Yirol W...",,,,,Education,,,
"Improving equitable access to quality, Safe and protective education for children and adolescents (3-17 years) including children with Disabilities of the host, IDPs and Returnees Communities in Akobo, Nyirol, Nasir and Pibor Counties of Jonglei and Upper Nile States of South Sudan.",HSSD24-EDU-205763-1,205763,386269,"Nile Hope (NH) is a national non-governmental Organization founded in 2004. It operates in South Sudan in the states of; Central Equatoria, Upper Nile, Unity Jonglei, Western Bahr el Ghazal and Abyei Administrative. The organization has its headquarters in Akobo County, Jonglei State and as well as ...",,,,,Education,,,
"Enhancing safety , inclusiveness ,protection and quality of basic education among Children and youth in the communities of Malakal and Rubkona  Counties ",HSSD24-EDU-205792-1,205792,332275,"The education project in the two counties shall be accountable to the affected population and will observe the conflict gender sensitive protocols in all aspects of the project programming. In this case, 23% adult male 17% adult female, 60 % of school going age children including those with disabili...",,,,,Education,,,
"Improving access to equitable quality and inclusive education services in Raja County, Western Bahr el Ghazal State.",HSSD24-EDU-205822-1,205822,206320,"In 2021, the Education Cluster conducted a Needs Assessment to provide an analysis of the functionality of schools in light of the impact of the 7-year conflict and COVID 19 pandemic. This Education Needs Assessment found out that majority of schools in South Sudan are 1-2 hours walking distance fro...",,,,,Education,,,
"Provide Access to Safe, Inclusive, and Quality Basic Education to Vulnerable Children, Out of School Children and Youth aged (3-18) in South Sudan. ",HSSD24-EDU-205831-1,205831,1812755,"The project will seek to provide access to safe, inclusive, and quality basic education to vulnerable children, out of school children and youth aged (3-18) in South Sudan for the year 2024. The project will be implemented in Akobo, Nyirol, Bor South counties of Jonglei State, Maban county of Upper ...",325638,European Commission's Humanitarian Aid and Civil Protection Department,Save the Children,"Integrated lifesaving multipurpose cash assistance for supporting vulnerable populations in crisis-affected communities in Jonglei, Northern Bahr El Ghazel, and Unity States, South Sudan",Education,713884,Commitment,Incoming
Improved equitable access to safe and protective education services for vulnerable children in South Sudan,HSSD24-EDU-205842-1,205842,2974673,"The proposed intervention will contribute to increased and equitable access to quality education with improved education outcomes targeting children of school-going age in selected counties in Jonglei, Unity, Warrap, Central Equatoria and Northern Bahr el Ghazal. The project will increase the enroll...",,,,,Education,,,
Strengthening access to education in areas affected by returnees and displaced in Rubkona County of Unity State.,HSSD24-EDU-205903-1,205903,130417,"This project is grounded in the reality of Rubkona County, where systemic change in the education sector will be needed to drive results for all children in the state, with a focus on girls and children with disabilities, while also supporting recovery and the return of refugees and IDPs. Additional...",,,,,Education,,,
Emergency Education and School Feeding Program in Koch and Guit Counties in Unity State.,HSSD24-EDU-205905-1,205905,350550,"The HNO of 2023 estimates that 3.4 million, comprising of 99% children below 17 years of age need education services in 2023, the number in need for education in 2024, is likely to be more than the figure for 2023. The education sector has been severely affected by a number of factors that have nega...",,,,,Education,,,
Education Quality and Access Support in South Sudan ,HSSD24-EDU-205914-1,205914,253725,"The current education situation in South Sudan is deeply concerning, with a multitude of challenges that hinder access to quality education. According to the HNO 2023 an estimate of 3.3 million people needs education services in South Sudan. United Nations Children’s Fund (UNICEF) estimates 2.8 mill...",,,,,Education,,,
"Provision of Gender-responsive & Disability-inclusive, Protective & Effective Education Services to Crisis-affected Children & Youth in Duk, Akobo, Ulang, Longechuk & Pibor Counties of Jonglei & Upper Nile States and Greater Pibor Administrative Area",HSSD24-EDU-205983-1,205983,498412,"The aim of CMD’s Humanitarian Response Plan (HRP) for 2024 is to provide a gender-responsive and disability-inclusive increased school enrolment and attendance for 7, 256 (3, 265 girls & 3, 991 boys)  children and youth , including 725 (326 girls & 399 boys) children with disabilities (CWDs), in a m...",,,,,Education,,,
Ensuring access to basic primary and Early Childhood Development for out of school and schooling children in Aweil South County.,HSSD24-EDU-206001-1,206001,211825,"In the proposed project, Save a Life International (SLI) plans to target 3,190 beneficiaries, among them being 1894 Girls and 990 boys within Aweil South County. In addition to that, SLI will identify 100 more new volunteer teachers to be recruited, trained with skills to support ECD and Primary sch...",,,,,Education,,,
"Provision of disability inclusive education to children with disabilities in Wau, Mundri East, Mundri West, Mvolo and Maridi Counties.",HSSD24-EDU-206017-1,206017,166138,South Sudan literate levels remains very low. According to UNICEF only 23% of the total population in the country have had formal education and this has affected the access to education to millions of young children. Its even worse for the children with disabilities who have no access to education s...,,,,,Education,,,
"Access to safe, protective and inclusive quality education for children and youth affected with crisis in EE, CES and WBS, South Sudan",HSSD24-EDU-206058-1,206058,1474760,"SPEDP is proposing activities to increase access to safe, protective and inclusive education for 21,800(12,394 girls) children and youth including 125 teachers and 286 SMC/PTAs members affected with crisis in Western Bar El Gharzal, Eastern Equatoria and Central Equatoria states in the counties of W...",,,,,Education,,,
"Improving access to safe, protective, and inclusive education services for emergency-affected children and youth (3-17 years old)  in South Sudan",HSSD24-EDU-206072-1,206072,9422816,"The ""Improving access to safe, protective, and inclusive education services for emergency-affected children and youth (3-17 years old)  in South Sudan"" project will run for 12 months from 1st January 2024 to 31st December 2024 and will contribute to the Education Cluster strategic objectives one (1)...",,,,,Education,,,
Education for Resilience (E4R),HSSD24-EDU-206073-1,206073,372382,"Twic East County is located in a low land in between Duk and Bor County within Jonglei state and located at the following coordinates N07*09'48.40"" Longitude - E03*24'20.71"" Altitude - 421.3m. It is clear that the current political crisis coupled with the current flooding and economic crisis in the ...",,,,,Education,,,
"Improved access to safe, protective and inclusive quality education services  for learners and strengthened coordination and crisis management capacity of education stakeholders in Upper Nile State, Eastern and Central Equatoria States, South Sudan.",HSSD24-EDU-206085-1,206085,1234053,"This response is planned to facilitate 18,586 affected people of whom 16,846 (7,581 girls, 379 girls with disabilities and 9,265 boys, 463 boys with disabilities) are emergency affected IDPs, returnees, spontaneous refugees, and host community children including children with disabilities and youth ...",,,,,Education,,,
"Provide access to quality and gender-inclusive basic education to vulnerable children, out of school children and youth aged (3-18), in Akobo, Canal/Pigi and Pochalla Counties, Jonglei State",HSSD24-EDU-206099-1,206099,332274,"This project is linked to Aidlink’s South Sudan Joint Response (SSJR) 2024-2026 Education project in Akobo in collaboration with Save the Children. The project is also aligned with Education Cluster objectives for 2024 HRP. 
In order to achieve the intended goal, the program will implement intervent...",,,,,Education,,,
"Providing access to quality and gender-inclusive basic education to vulnerable children, out of school children and youth aged (3-18), in Maiwut and Nasir Counties, Upper Nile State",HSSD24-EDU-206104-1,206104,282433,"Currently, AHC is constructing 6 TLS, teachers and SMCs training activities in Maiwut County in collaboration with UNICEF hence this proposed plan is to support the activities into 2024 and integrate the education intervention with our ongoing projects in Nasir. The project is aligned to Education C...",,,,,Education,,,
"Inclusive education response for children and adolescents (IDP, returnees and host community) in pastoralist and hard to reach areas in Eastern Equatoria and Lakes States",HSSD24-EDU-206119-1,206119,915106,"The project intends to provide a holistic, comprehensive and intersectoral response to the problems of the Education System in EES and Lakes State, starting from the assumption that schools represent platforms through which also Protection, Nutrition, Hygiene, Health and Psychosocial needs of vulner...",,,,,Education,,,
"Increased  equitable access to inclusive and protective lifesaving education for children and youth affected by emergency affected IDPs, returnees and host community children including with disabilities in Leer and Mayendity Counties, Unity State.",HSSD24-EDU-206125-1,206125,373809,"This project is in line with HRP 2024 objectives and also with cluster objectives, besides, it aligns with the cluster strategy to ensure increased, safe, equitable, inclusive and dignified access to life saving education and strengthen the capacity of the community and education actors from state u...",,,,,Education,,,
"Provision of Education in Emergency Services in Upper Nile and Jonglei States, South Sudan.",HSSD24-EDU-206137-1,206137,603004,"According to HNO 2022, about 3.6 million people, 97 percent of whom are children, are estimated to need education services.  Protracted impact of COVID 19 school closure, local conflict, returnees displaced by Sudan conflict and broader socio-economic hardship exacerbated existing education challeng...",,,,,Education,,,
"Provision and Management of Education Core Pipeline Supplies for Emergency-affected children, Adolescents, and Youth in South Sudan",HSSD24-EDU-206146-1,206146,4984124,The duration of this project will be 12 months staring from 1st January 2024 to 31st December 2024. The education core pipeline supplies project will contribute to the Education Cluster objectives- Children and youth are provided with quality teaching and learning services that support retention and...,,,,,Education,,,
"Provision of access to safe and inclusive education services, to the most vulnerable, crisis-affected children and youth including those with disabilities in Fangak, Pigi, of Jonglei State and Luakpiny/Nasir and Longochuk Counties in Upper Nile State.",HSSD24-EDU-206162-1,206162,273710,"The project is in line with HRP 2023 objective 1 and also with cluster/sector specific objectives 1,2& 3, Besides, it aligns with the cluster strategy to ‘Ensure safe, equitable and dignified access to critical cross-sectoral basic services to enable populations meet their basic needs in locations o...",,,,,Education,,,
"Provision of quality lifesaving education to the vulnerable IDPs, Returnees and host communities of Tonj East, Tonj South, Gogrial East and Gogrial West of Warrap State",HSSD24-EDU-206163-1,206163,594772,"South Sudan Education indicators are one of the worst in the world with literacy levels standing at only 23% according to UNICEF. This is even worse among women and girls. Conflict, natural disasters driven by climate change and other cultural practices have been a contributor to lack of access to q...",,,,,Education,,,
Emergency Education Provision Among Most Vulnerable Displaced and Host Populations of Pibor and Wau Counties,HSSD24-EDU-206224-1,206224,290740,"Most vulnerable school-aged children including those with special needs/ disabilities (3 to 17 years) continue to face an array of shocks including protracted conflict which has been compounded by school destruction by floods and displacements due to conflict (MOGEI, 2022/23; UNICEF Country Reports ...",,,,,Education,,,
"Provision of Integrated Safe, Equitable, Protective and Inclusive Education to Conflict Affected Boys and Girls in South Sudan.",HSSD24-EDU-206243-1,206243,2243142,"In 2023 an estimated 9.4 million people, more than two thirds of the country’s population, are in need of humanitarian assistance – 53% of people in need are children. In this context, education plays a crucial role for South Sudan’s children. Education provides safety, keeping children and youth fr...",,,,,Education,,,
School Feeding to Support Vulnerable Children in South Sudan,HSSD24-EDU-206271-1,206271,6645497,WFP’s School Feeding Program is a contribution to developing the Human Capital potential of the most vulnerable children in south while also providing food assistance to foster access to education services. The program targets young children of vulnerable households by increasing their access to edu...,,,,,Education,,,
"Provision of Emergency and Inclusive Basic Primary Education Services  for Children aged (3-17) Affected by Violent Conflict , Displacement and Flood in Leer County-Unity State",HSSD24-EDU-206681-1,206681,200000,"The project targets 3012(2000 boys and 1012 girls) children, adolescents, and youths (3-17 years old) who will have access to educational programming and attend schools in Leer County, Unity State. About 4 temporary learning spaces will be established in line with Inter-INEE's Minimum Standards for ...",,,,,Education,,,
Strengthening community resilience to food insecurity caused by climatic conditions in South Sudan,HSSD24-FSC-205418-1,205418,885000,"South Sudan is currently facing a multitude of crises, including sub-national and inter-communal violence, unprecedented floods, an economic crisis, and widespread crime. These factors are the primary causes of the humanitarian needs in South Sudan, as identified in the Humanitarian Needs Overview o...",,,,,Food Security and Livelihoods,,,
"Provision of timely Life-saving FSL support for the most vulnerable IDPs, Returnees and Host Communities affected by conflict, flooding and malnutrition through integrated response in Jonglei state of South Sudan.",HSSD24-FSC-205420-1,205420,519754,"South Sudan continues to face multiple intersecting crises which is having a profound and adverse impact on food security in the country. Some of the difficulties the nation is experiencing include insecurity, subnational violence, influx of returnees and refugees from Sudan, developing regional and...",,,,,Food Security and Livelihoods,,,
"Food Security and Livelihood Support to Conflict Prone and Flood Affected Populations in Koch and Leer Counties, Unity State and Pigi/Canal and Fangak Counties in Jonglei State, South Sudan ",HSSD24-FSC-205431-1,205431,737618,"Integrated Phase Classification (IPC) report (November 2023) indicates that 7.1million South Sudanese (56%) of the population will face severe food insecurity (IPC 3+). In Fangak, 98,000 (over 89%) of the people will face severe food insecurity. In Koch County, 50,000 (over 90%), 87,000 in Leer (ove...",,,,,Food Security and Livelihoods,,,
"Sustainable Agriculture and Livelihoods Empowerment project through Unconditional Cash/Food voucher, Food for Asset, Seeds and Farm tools to the Vulnerable Host and IDPs in Eastern Lakes and Western Jonglei States",HSSD24-FSC-205441-1,205441,200000,"The project aims to response to gaps created by challenging situations in South Sudan resulted from wars, communal conflicts, deteriorating economy, COVID-19, and natural disasters such as flooding that displaced thousands of people and disrupted their livelihood in Yirol East, Twice East, Ayod, Yir...",,,,,Food Security and Livelihoods,,,
"Improving the availability of essential crop seeds, vegetables and other livelihoods in Rubkona County of Unity State. ",HSSD24-FSC-205442-1,205442,200000,"In South Sudan, acute food insecurity is induced by a mixture of many, frequently overlapping shocks, including climate-related shocks, insecurity, large-scale population displacement, and macroeconomic shocks. The cumulative effects of years of wealth depletion, as well as limited access to essenti...",,,,,Food Security and Livelihoods,,,
"Provision of Food Security and Livelihoods Support to disaster affected populations in Northern Bahr el Ghazal, Unity, Western Bahr Warrap, Upper Nile, Central Equatoria and Jonglei States of South Sudan",HSSD24-FSC-205445-1,205445,1634300,"The overall objective of the NRC’s proposed project is to ensure vulnerable crises-affected people have reduced morbidity and mortality through equitable, safe, and dignified access to life-saving assistance to meet their needs. The overall objective is to be achieved through three main cluster obje...",,,,,Food Security and Livelihoods,,,
Emergency food security and livelihood response to underserved semi-arid population belt of Kapoeta East County South Sudan,HSSD24-FSC-205447-1,205447,200000,"The integrated Food Security phase classification, September -November 2023 for Kapoeta region current Analysis Period (September – November 2023) IPC 3 worse acute food insecurity, and this is also projected in the Period (December 2023 – March 2024) IPC 3 and the situation is further projected to ...",,,,,Food Security and Livelihoods,,,
"Livelihoods support and Food Assistance for returnees, Displaced and Most Vulnerable host community in Upper Nile and Unity States",HSSD24-FSC-205449-1,205449,489700,"The food insecurity in South Sudan in 2024 is likely to be driven by different factors, varying in degree across South Sudan, and are likely to continue such as influx of the refugees and returnees from Sudan crisis, persistent flooding incidence in most of the States and counties of which Renk, Mal...",,,,,Food Security and Livelihoods,,,
"Enhance Food Security and Livelihoods emergency, resilience and recovery to Conflict and disaster affected  population in Wau, Aweil South, Tonj East and Tonj North Counties in Western, Northern Bahr el Ghazal and Warrap States",HSSD24-FSC-205452-1,205452,348100,"An estimated 9.4 million people, 76 per cent of the population, were projected to need of humanitarian aid and protection services in 2023, including 2.2 million women and 4.9 million children. The humanitarian crisis in South Sudan is the result of an accumulation of interlocking factors; the legac...",,,,,Food Security and Livelihoods,,,
"Livelihood support through agriculture, fisheries and food assistance for the most vulnerable populations in selected counties in Upper Nile and Unity States",HSSD24-FSC-205457-1,205457,708000,"African Humanitarian Corps (AHC) proposes a multipronged intervention in the selected Counties of Maiwut, Nasir, Panyikang, Rubkona and Ulang linked to FSL Cluster objectives 1, 2 and 3 (CO1,CO2 &CO3). During the implementation period, AHC seeks to conduct both emergency livelihood and capacity-buil...",,,,,Food Security and Livelihoods,,,
"Provision of Livelihood support and training to the most vulnerable Returnees, IDPs and Host communities in Rumbek East, Rumbek North and Rumbek Centre of Lakes State, Rubkona, Guit, Mayendit and Leer Counties of Unity state.",HSSD24-FSC-205459-1,205459,560500,"This project is designed to effectively contribute to the protection and rehabilitation of livelihoods of the most vulnerable and affected IDPs, host communities and returnees’ population in Rumbek East, Rumbek North and Rumbek Centre of Lakes State, Rubkona, Guit, Mayendit and Leer Counties of Unit...",,,,,Food Security and Livelihoods,,,
"Saving lives and building community resilience through food assistance & livelihood inputs support to vulnerable IDPs, Hosts, Returnees, & Refugees communities of Panyijar, Longechuk, Malakal & Terekeka Counties, Unity, Upper Nile and Central Equatoria States.",HSSD24-FSC-205462-1,205462,2376005,"In line with the FSL cluster strategy for 2024, AFAA will contribute towards saving lives & building community resilience of over 184,050 beneficiaries (30,675HHs) through provision of in-kind and unconditional cash assistance, enhancing emergency food production though distribution of livelihood ki...",,,,,Food Security and Livelihoods,,,
"Enhancing and Sustaining Emergency Food Production (ESEFP) through complementary vegetable and crop livelihood inputs in Aweil east, Rumbek Center and Cuebet Counties in Northern Bahr El Ghazal and Lake States in South Sudan.",HSSD24-FSC-205471-1,205471,401096,"The humanitarian situation in South Sudan is continuing to deteriorate yearly due to persistent natural and man-made disasters. This situation has continued to cause more shocks and stresses to the people, mostly women, children, the elderly, and persons with disabilities. To help address some of th...",,,,,Food Security and Livelihoods,,,
Food and Livelihood Assistance for Resilience in South Sudan,HSSD24-FSC-205472-1,205472,570453,"This project is designed in alignment with the Food Security Cluster (FSL) Response Plan for South Sudan for 2024-2026. It seeks to contribute to the three main objectives of the FSL Cluster including (CO1) “provides food assistance to prevent famine and improve food consumption, dietary diversity a...",,,,,Food Security and Livelihoods,,,
Emergency Food Security and Livelihood Response to Conflict and Disaster affected Households in South Sudan ,HSSD24-FSC-205482-1,205482,200000,"Humanitarian situation has deteriorated in South Sudan after the outbreak of civil war in the neighboring Sudan in April 2023. The United Nations Office for the Coordination of Humanitarian affairs estimates that 9.4 million people which is 76% of the total population, will need assistance in 2023 t...",,,,,Food Security and Livelihoods,,,
